,SKU, Price ,Subcategory,Stock
645,"GATE VALVE 1/2"" GV",250.00,PLUMBING,100
646,G.I. COUPLING REDUCER 2 X 1,65.00,PLUMBING,100
647,"G.I. TEE 2"" HD MECH",230.00,PLUMBING,100
648,"G.I. STRAIGHT ELBOW 2"" HD MECH",230.00,PLUMBING,100
649,"PVC MALE ADAPTER 1"" BLUE  EMERALD",20.00,PLUMBING,100
650,"PVC ELBOW 3/4"" BLUE PLAIN EMERALD",15.00,PLUMBING,100
651,ANGLE VALVE VIOLET VALIANT,180.00,PLUMBING,100
652,"P.E. HOSE ADAPTER 3/8""",45.00,PLUMBING,100
653,"P.E. HOSE COUPLING 3/8""",60.00,PLUMBING,100
654,GI NIPLE 1/2 X 4,20.00,PLUMBING,100
655,"P.E. HOSE ADAPTER 1/2""",45.00,PLUMBING,100
656,"P.E. HOSE TEE 1/2""",80.00,PLUMBING,100
657,"G.I. STRAIGHT ELBOW 1/2""HEAVY DUTY",40.00,PLUMBING,100
658,"P.E. HOSE COUPLING 1/2""",60.00,PLUMBING,100
659,GI NIPLE 1/2 X 3,15.00,PLUMBING,100
660,GI NIPLE 1/2 X 2,12.00,PLUMBING,100
661,"PPR FEMALE COUPLING 1/2"" W/THREAD LAMCO",75.00,PLUMBING,100
662,"G.I. PLUG 1/2"" HEAVY DUTY",30.00,PLUMBING,100
663,"P.E. HOSE SDR-11 1/2"" (100MT) BLUE LAMCO",1500.00,PLUMBING,100
664,G.I. COUPLING 2 HD,150.00,PLUMBING,100
665,"PVC TEE 1/2"" BLUE PLAIN EMERALD",15.00,PLUMBING,100
666,"SWING VALVE 1/2"" GV",240.00,PLUMBING,100
667,FLEXIBLE HOSE 1/2X1/2X18 S/S SF2563 SHARK,90.00,PLUMBING,100
668,"PPR GATE VALVE 1/2"" LAMCO",245.00,PLUMBING,100
669,"P.E. HOSE COUPLING 3/4""",85.00,PLUMBING,100
670,"G.I. TEE 1/2"" HEAVY DUTY",45.00,PLUMBING,100
671,"PVC COUPLING 1/2"" BLUE PLAIN  EMERALD",10.00,PLUMBING,100
672,P.E. HOSE 1'' SDR11 BLUE,3800.00,PLUMBING,100
673,"G.I. COUPLING 1/2"" HEAVY DUTY",35.00,PLUMBING,100
674,HOSE COUPLING 1/2 (PLASTIC),35.00,PLUMBING,100
675,"G.I. ELBOW 1/2""HEAVY DUTY",40.00,PLUMBING,100
676,"PPR PIPE  3/4"" (PN20) LAMCO",260.00,PLUMBING,100
677,"PVC MALE ADAPTER 1/2"" BLUE  EMERALD",15.00,PLUMBING,100
678,"PVC PIPE 3/4"" BLUE EMERALD",130.00,PLUMBING,100
679,"PPR COUPLING 3/4"" PLAIN LAMCO",15.00,PLUMBING,100
680,"PPR TEE 1/2"" (EQUAL) LAMCO",15.00,PLUMBING,100
681,"PPR FEMALE ELBOW 1/2"" W/THREAD LAMCO",90.00,PLUMBING,100
682,"PVC PIPE 1/2"" BLUE EMERALD",80.00,PLUMBING,100
683,"PVC ELBOW 1/2"" BLUE PLAIN EMERALD",10.00,PLUMBING,100
684,"PVC COUPLING 1/2"" BLUE THREADED EMERALD",15.00,PLUMBING,100
685,"PVC ELBOW 1"" BLUE PLAIN EMERALD",25.00,PLUMBING,100
686,"PVC ELBOW 1/2"" BLUE THREADED EMERALD",15.00,PLUMBING,100
687,RAINBOW HOSE 1/2,1900.00,PLUMBING,100
688,PHENOLIC BOARD 1/2,780.00,PLYWOOD,100
689,MARINE PLYWOOD 3/4 UNIWOOD,1570.00,PLYWOOD,100
690,ORDINARY PLYWOOD 1/2,680.00,PLYWOOD,100
691,MARINE PLYWOOD RED 1/4 STA. CLARA,798.00,PLYWOOD,100
692,HARDIFLEX 1/4,470.00,PLYWOOD,100
693,ORDINARY PLYWOOD 3/4,1230.00,PLYWOOD,100
694,MARINE PLYWOOD 1/2 UNI-PLY,780.00,PLYWOOD,100
695,MARINE PLYWOOD 3/4 UNIPLY,1300.00,PLYWOOD,100
696,MARINE PLYWOOD 1/4 UNIPLY,440.00,PLYWOOD,100
697,"PVC PIPE 4"" BLACK",250.00,PVC PIPES & FITTINGS,100
698,"PVC CLEAN OUT 3"" ORANGE EMERALD",50.00,PVC PIPES & FITTINGS,100
699,"PVC BUSHING RED. 4"" X 3"" ORANGE EMERALD",55.00,PVC PIPES & FITTINGS,100
700,"PVC PIPE 6"" ORANGE S-1000 EMERALD",1650.00,PVC PIPES & FITTINGS,100
701,"PVC TEE RED. 4"" X 2""ORANGE EMERALD",135.00,PVC PIPES & FITTINGS,100
702,"PVC TEE RED. 4"" X 3"" ORANGE EMERALD",200.00,PVC PIPES & FITTINGS,100
703,PPR MALE ELBOW 1/2 LAMCO,90.00,PVC PIPES & FITTINGS,100
704,PVC TEE #2 BLACK,15.00,PVC PIPES & FITTINGS,100
705,"PVC COUPLING 4"" ORANGE EMERALD",65.00,PVC PIPES & FITTINGS,100
706,"PVC PIPE 6"" BLACK",600.00,PVC PIPES & FITTINGS,100
707,"PVC P-TRAP 2"" ORD BLACK",45.00,PVC PIPES & FITTINGS,100
708,"PVC WYE REDUCER 4"" X 2"" ORANGE EMERALD",155.00,PVC PIPES & FITTINGS,100
709,"PVC MALE ADAPTER 1 1/2"" 50MM ORANGE EMERALD",30.00,Pvc Pipes & fittings,100
710,"PVC BUSHING RED. 3"" X 2"" ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
711,"PVC WYE REDUCER 3"" X 2"" ORANGE EMERALD",123.00,PVC PIPES & FITTINGS,100
712,"PVC PIPE 1 1/2"" ORANGE EMERALD",230.00,Pvc Pipes & fittings,100
713,"PVC COUPLING 2"" ORANGE EMERALD",20.00,PVC PIPES & FITTINGS,100
714,"PVC COUPLING 3"" ORANGE EMERALD",35.00,PVC PIPES & FITTINGS,100
715,"PVC PIPE 4"" ORANGE S-600 EMERALD",550.00,PVC PIPES & FITTINGS,100
716,"PVC TEE 4"" ORANGE EMERALD",155.00,PVC PIPES & FITTINGS,100
717,"PVC ELBOW 4"" X 90 BLACK",35.00,PVC PIPES & FITTINGS,100
718,"PVC ELBOW 1 1/2"" 50MM ORANGE EMERALD",75.00,PVC PIPES & FITTINGS,100
719,PVC TEE #3 BLACK,30.00,PVC PIPES & FITTINGS,100
720,"PVC CLEAN OUT 2"" ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
721,"PVC PIPE 3"" BLACK",235.00,PVC PIPES & FITTINGS,100
722,"PVC TEE 4"" BLACK",45.00,PVC PIPES & FITTINGS,100
723,"PVC P-TRAP 2"" ORANGE EMERALD",115.00,PVC PIPES & FITTINGS,100
724,"PVC ADAPTER 1/2"" ORANGE EMERALD",10.00,PVC PIPES & FITTINGS,100
725,"PVC TEE 3"" ORANGE EMERALD",115.00,PVC PIPES & FITTINGS,100
726,"PVC PIPE 3"" ORANGE S-600 EMERALD",445.00,PVC PIPES & FITTINGS,100
727,"PVC ELBOW 4"" X 45 ORANGE EMERALD",80.00,PVC PIPES & FITTINGS,100
728,"PVC TEE 2"" ORANGE EMERALD",60.00,PVC PIPES & FITTINGS,100
729,"PVC SHORT ELBOW 1/2"" ORANGE",15.00,PVC PIPES & FITTINGS,100
730,"PVC ELBOW 3"" X 90 BLACK",25.00,PVC PIPES & FITTINGS,100
731,"PVC ELBOW 4"" X 90 ORANGE EMERALD",105.00,PVC PIPES & FITTINGS,100
732,"PVC PIPE 4"" ORANGE S-1000 EMERALD",770.00,PVC PIPES & FITTINGS,100
733,"PVC ELBOW 2"" X 90 BLACK",10.00,PVC PIPES & FITTINGS,100
734,"PVC PIPE 2"" ORANGE  S-600 EMERALD",265.00,PVC PIPES & FITTINGS,100
735,"PVC CLEAN OUT 4"" ORANGE EMERALD",75.00,PVC PIPES & FITTINGS,100
736,"PVC PIPE 3"" ORANGE S-1000 EMERALD",585.00,PVC PIPES & FITTINGS,100
737,"PVC TEE RED. 3"" X 2"" ORANGE EMERALD",130.00,PVC PIPES & FITTINGS,100
738,"PVC ELBOW 3"" X 90 ORANGE EMERALD",70.00,PVC PIPES & FITTINGS,100
739,"PVC ELBOW 2"" X 45 ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
740,"PVC PIPE 3/4"" ORANGE EMERALD",125.00,PVC PIPES & FITTINGS,100
741,"PVC PIPE 2"" ORANGE S-1000 EMERALD",315.00,PVC PIPES & FITTINGS,100
742,"PVC ELBOW 2"" X 90 ORANGE EMERALD",45.00,PVC PIPES & FITTINGS,100
743,G.I. FLUSHING RED APO,320.00,ROOFING,100
744,G.I. SHEET PLAIN 4' X 8' APO,500.00,ROOFING,100
745,G.I. SHEET PLAIN 4' X 8' GREEN APO,744.00,ROOFING,100
746,G.I. SHEET PLAIN 3' x 8' ORDINARY APO,280.00,ROOFING,100
747,G.I. RIDGE ROLL .35 APO,280.00,ROOFING,100
748,G.I. FLUSHING .35 APO,280.00,ROOFING,100
749,G.I. GUTTER GREEN APO,325.00,ROOFING,100
750,G.I. SHEET CORR. .35X6'  APO,330.00,ROOFING,100
751,G.I. RIDGE ROLL GREEN APO,320.00,ROOFING,100
752,G.I. SHEET CORR. .35X8' (APO),440.00,ROOFING,100
753,G.I. SHEET PLAIN 4' X 8' RED APO,620.00,ROOFING,100
754,G.I. RIDGE ROLL RED APO,320.00,ROOFING,100
755,G.I. GUTTER  RED APO,320.00,ROOFING,100
756,G.I. SHEET CORR. .35X10' APO,550.00,ROOFING,100
757,COLORED ROOF 12' RED APO,864.00,ROOFING,100
758,G.I. GUTTER .35 APO,280.00,ROOFING,100
759,G.I. SHEET CORR. (.31X10'),340.00,ROOFING,100
760,COLORED ROOF 8' GREEN APO,552.00,ROOFING,100
761,COLORED ROOF 10' RED APO,720.00,ROOFING,100
762,COLORED ROOF 10' GREEN APO,740.00,ROOFING,100
763,G.I. SHEET CORR. .35X12' APO,696.00,ROOFING,100
764,COLORED ROOF 12' GREEN APO,888.00,ROOFING,100
765,COLORED ROOF 14' GREEN APO,819.00,ROOFING,100
766,METAL FURRING .50 X 6MTRS,120.00,ROOFING,100
767,B-NET SINGLE 1/4X4FT,3800.00,SCREEN,100
768,"WELDED WIRE 1"" X 3' LION",2200.00,SCREEN,100
769,"WELDED WIRE 1"" X 4' LION",2800.00,SCREEN,100
770,PLASTIC SCREEN 1/16X4 RAMBONET,2500.00,SCREEN,100
771,PLASTIC SCREEN 1/2X4 RAMBONET,3200.00,SCREEN,100
772,HARDWARE CLOTH 1/8,90.00,SCREEN,100
773,"WELDED WIRE 1/2"" X 4' LION",3000.00,SCREEN,100
774,"TEX SCREW  2"" STEEL",450.00,SCREW,100
775,"TEX SCREW 1 1/2"" STEEL",1.50,SCREW,100
776,GYPSON SCREW 6 X TP25 (1) STEEL,450.00,SCREW,100
777,"TEX SCREW  2 1/2"" WOOD",380.00,SCREW,100
778,"TEX SCREW  2"" WOOD",1.50,SCREW,100
779,METAL SCREW (10 X 1 1/2),1.50,SCREW,100
780,EXPANSION SHEILD SHORT 5/16'' NP,15.00,SCREW,100
781,LOG SCREW 5/16 X 2 ,5.00,SCREW,100
782,METAL SCREW (12 X 1),1.50,SCREW,100
783,WOOD SCREW (6 X 1),0.50,SCREW,100
784,LOG SCREW 1/4 X 2,4.00,SCREW,100
785,LOG SCREW 1/4 X 3 ,5.00,SCREW,100
786,LOG SCREW 5/16 X 1 1/2,4.00,SCREW,100
787,WOOD SCREW (8 X 1),1.00,SCREW,100
788,METAL SCREW (10 X 2),2.00,SCREW,100
789,LOG SCREW 3/8 X 2 ,8.00,SCREW,100
790,WOOD SCREW (7 X 1),0.50,SCREW,100
791,LOG SCREW 5/16 X 3 ,6.00,SCREW,100
792,WOOD SCREW (8 X 1 1/2),1.00,SCREW,100
793,LOG SCREW 1/4 X 1 1/2,3.00,SCREW,100
794,EXPANSION SHEILD SHORT 1/4'' NP,15.00,SCREW,100
795,METAL SCREW (8 X 1),1.00,SCREW,100
796,MACHINE SCREW 6/32 X 2,3.00,SCREW,100
797,GYPSON SCREW 6 X TP50 (2) STEEL,1.50,SCREW,100
798,METAL SCREW (7 X 1),1.00,SCREW,100
799,GYPSON SCREW 6 X NP50 (2) WOOD,300.00,SCREW,100
800,TOX #6,30.00,SCREW,100
801,GYPSON SCREW 6 X TP38 (1 1/2) STEEL,1.00,SCREW,100
802,GYPSON SCREW 6 X NP38 (1 1/2) WOOD,250.00,SCREW,100
803,GYPSON SCREW 6 X NP25 (1) WOOD,1.00,SCREW,100
804,TEX SCREW (2 1/2) STEEL,2.00,SCREW,100
805,"TEX SCREW  1 1/2"" WOOD ",1.50,SCREW,100
806,FEDSEAL ELASTOSEAL 1/4L,120.00,SEALANT,100
807,PIONEER REG. EPOXY 1/4PT A&B,110.00,SEALANT,100
808,BULLDOG SUPER GLUE 3 GRAMS ,65.00,SEALANT,100
809,MIGHTY BOND 3 GRAMS,65.00,SEALANT,100
810,S-BLUE 1/8LTR,50.00,SEALANT,100
811,NELTEX SOLVENT CEMENT 400CC,220.00,SEALANT,100
812,VULCASEAL 1/4L,140.00,SEALANT,100
813,EPOXY STEEL 40G CORD,130.00,SEALANT,100
814,NELTEX SOLVENT CEMENT 200CC,120.00,SEALANT,100
815,STIKWEL 250G,50.00,SEALANT,100
816,PIONEER MARINE EPOXY QUART A&B,650.00,SEALANT,100
817,NELTEX SOLVENT CEMENT 100CC,95.00,SEALANT,100
818,PIONEER MARINE EPOXY 1/4PT A&B,115.00,SEALANT,100
819,VULCASEAL 1/2L,250.00,SEALANT,100
820,VULCASEAL 1L,460.00,SEALANT,100
821,VULCASEAL 75ML,1300.00,SEALANT,100
822,DEFORMED BAR 10MM,156.00,STEEL BARS,100
823,DEFORMED BAR 8MM (2.2),115.00,STEEL BARS,100
824,DEFORMED BAR 16MM,410.00,STEEL BARS,100
825,ANGLE BAR (1/4 X 1 1/2) WHITE,725.00,STEEL BARS,100
826,C-PURLINS (2X3) 1.2 GALVANIZE,420.00,STEEL BARS,100
827,G.I. PIPE #1/2 LG RED,460.00,STEEL BARS,100
828,SQUARE BAR 1/2 GRAY,220.00,STEEL BARS,100
829,C-PURLINS (2X4) 1.2 GALVANIZE,450.00,STEEL BARS,100
830,ANGLE BAR (1/4 X 2) WHITE,980.00,STEEL BARS,100
831,ANGLE BAR (3/16 X 2) RED,600.00,STEEL BARS,100
832,C-PURLINS (2X3) 1.5 GALVANIZE,490.00,STEEL BARS,100
833,FLAT BAR (1/4) 4.5MM X 1 1/2 STD,410.00,STEEL BARS,100
834,G.I. TUBULAR 1X1 1.2,320.00,STEEL BARS,100
835,FLAT BAR (1/2)8.5MMX1,600.00,STEEL BARS,100
836,C-PURLINS (2 X 6) 1.2 G.I.,580.00,STEEL BARS,100
837,G.I. TUBULAR 2X4 1.5MM RED,1000.00,STEEL BARS,100
838,TUBULAR 2 X 6 (1.2),1100.00,STEEL BARS,100
839,G.I. TUBULAR 3/4 X 3/4 1.2,245.00,STEEL BARS,100
840,ANGLE BAR (3/16 X 2) YELLOW,713.00,STEEL BARS,100
841,FENCE TUBE #1,670.00,STEEL BARS,100
842,FLAT BAR (1/4 X 1/2),90.00,STEEL BARS,100
843,FLAT BAR (3/16 X 1/2),75.00,STEEL BARS,100
844,PLAIN RD. BAR 9MM,110.00,STEEL BARS,100
845,G.I. PIPE #4 S-40,4650.00,STEEL BARS,100
846,G.I. TUBULAR 2X3 1.2,680.00,STEEL BARS,100
847,FENCE TUBE #2,1500.00,STEEL BARS,100
848,SQUARE BAR 3/4 WHITE,480.00,STEEL BARS,100
849,G.I. PIPE #3 S-40,3400.00,STEEL BARS,100
850,B.I. PIPE 1 (S-40),450.00,STEEL BARS,100
851,FENCE TUBE #1 1/4,825.00,STEEL BARS,100
852,FLAT BAR (3/16 X 3/4),100.00,STEEL BARS,100
853,PLAIN RD. 10MM,140.00,STEEL BARS,100
854,PLAIN RD. BAR 7MM,115.00,STEEL BARS,100
855,B.I. PIPE 1 1/4 (S-40),730.00,STEEL BARS,100
856,FLAT BAR (1/8 X 1/2),60.00,STEEL BARS,100
857,"PLAIN RD. BAR 1/2"" STANDARD",230.00,STEEL BARS,100
858,CHANNEL BAR 2X4X5MM,2580.00,STEEL BARS,100
859,SQUARE BAR 5/8 RED,300.00,STEEL BARS,100
860,G.I. TUBULAR 2X2 1.2,565.00,STEEL BARS,100
861,PLAIN RD. BAR 3/8 (10MM) STD,160.00,STEEL BARS,100
862,FLAT BAR (1/8 X 1),105.00,STEEL BARS,100
863,CHANNEL BAR 2X3X5MM,1900.00,STEEL BARS,100
864,FENCE TUBE #3/4,480.00,STEEL BARS,100
865,FLAT BAR (3/16 X 1 1/2),200.00,STEEL BARS,100
866,FLAT BAR (3/16 X 2),250.00,STEEL BARS,100
867,ANGLE BAR (3/16 X 1 1/2) YELLOW,490.00,STEEL BARS,100
868,C-PURLINS 2 X 4 (1.5) GALVANIZE ,570.00,STEEL BARS,100
869,ANGLE BAR (3/16 X 1) RED,300.00,STEEL BARS,100
870,FLAT BAR (1/4 X 1) WHITE,246.00,STEEL BARS,100
871,G.I. PIPE # 1 1/2  LG RED,1430.00,STEEL BARS,100
872,ANGLE BAR (1/4 X 1) WHITE,520.00,STEEL BARS,100
873,FLAT BAR (3/16 X 1),178.00,STEEL BARS,100
874,G.I. PIPE #3/4 LG RED,625.00,STEEL BARS,100
875,ANGLE BAR (3/16 X 1 1/2) RED,450.00,STEEL BARS,100
876,G.I. TUBULAR 2X3 1.5,820.00,STEEL BARS,100
877,G.I. PIPE #1 1/4 LG RED,1150.00,STEEL BARS,100
878,ANGLE BAR (3/16 X 1) YELLOW,340.00,STEEL BARS,100
879,G.I. PIPE #1 LG RED,870.00,STEEL BARS,100
880,G.I. PIPE #2 LG RED,2000.00,STEEL BARS,100
881,SQUARE BAR WHITE,175.00,STEEL BARS,100
882,ANGLE BAR (1/8 X 1) BLUE,272.00,STEEL BARS,100
883,G.I. TUBULAR 1X2 1.5,510.00,STEEL BARS,100
884,FENCE TUBE #1/2,360.00,STEEL BARS,100
885,G.I. TUBULAR 1X1 1.5,350.00,STEEL BARS,100
886,G.I. TUBULAR 1X2 1.2,410.00,STEEL BARS,100
887,G.I. TUBULAR 3/4 X 3/4 1.5,280.00,STEEL BARS,100
888,DEFORMED BAR 12MM,240.00,STEEL BARS,100
889,TRY-SQUARE #10 CANNON,70.00,TOOLS,100
890,BUTTERFLY SOLDERING IRON 60WTTS,215.00,TOOLS,100
891,"STANLEY COMBINATION PLIER 8""",450.00,TOOLS,100
892,CLAW BAR #18,150.00,TOOLS,100
893,CLAW BAR #24,170.00,TOOLS,100
894,COLD CHISEL #1  POINTED ,200.00,TOOLS,100
895,PLASTERING TROWEL TORO ,65.00,TOOLS,100
896,SLEDGE HAMMER 8 LBS. W/ HANDLE,700.00,TOOLS,100
897,TRY-SQUARE #10 CHINA,75.00,TOOLS,100
898,GRINDER GWS-750-100 BOSCH,2850.00,TOOLS,100
899,CUTT-OFF SAW GCO-200 BOSCH,7800.00,TOOLS,100
900,HOLESAW 151 BUTTERFLY,220.00,TOOLS,100
901,"CROSSCUT SAW 18"" HANDSAW STANLEY",280.00,TOOLS,100
902,STANLEY STEEL TAPE 8M,350.00,TOOLS,100
903,DIAGONAL CUTTING PLIER #8 BUTTERFLY,140.00,TOOLS,100
904,HYDRAULIC JACK #910 20TONS BUTTERFLY,2500.00,TOOLS,100
905,SHOVEL SCOOP 2 TOMBO ORIG ,630.00,TOOLS,100
906,MASONRY DRILL BIT 1/2 NICHOLSON,140.00,TOOLS,100
907,MASONRY DRILL BIT 1/4 NICHOLSON,65.00,TOOLS,100
908,"DIAMOND CUTTING DISC 4"" TURBO TYPE IRWIN",380.00,TOOLS,100
909,STANLEY STEEL TAPE 5M,250.00,TOOLS,100
910,TRY-SQUARE #12 CANNON,70.00,TOOLS,100
911,CLAW HAMMER PVC HANDLE TOPGRADE,250.00,TOOLS,100
912,CEMENT TROWEL #8 TORO ,45.00,TOOLS,100
913,SILICON GUN (CAULKING),60.00,TOOLS,100
914,DIAMOND CUTTING DISC 4'' SEGMENTED TYPE IRWIN,320.00,TOOLS,100
915,SCREW DRIVER 1/4X5 (+) W/ MAGNETIC TIP STANLEY,130.00,TOOLS,100
916,CLAW HAMMER WOOD HANDLE TOPGRADE,250.00,TOOLS,100
917,HAND RIVETER STANLEY MD,350.00,TOOLS,100
918,"SCREW BIT 2"" BUTTERFLY",15.00,TOOLS,100
919,MASONRY PUTTY LTR BOYSEN,110.00,TOOLS,100
920,MASONRY DRILL BIT 5/32 NICHOLSON ,70.00,TOOLS,100
921,SHOVEL POINTED 2 TOMBO ORIG,600.00,TOOLS,100
922,ELECTRODE HOLDER 300AMP,200.00,TOOLS,100
923,"CUTTING DISK 14"" TOKA (STEEL)",220.00,TOOLS,100
924,"HACKSAW BLADE 18"" ORIGINAL",50.00,TOOLS,100
925,THHN WIRE #12/7 STRANDED (PHELPDODGE),5000.00,WIRES,100
926,FLAT CORD #22/2 WHITE HYPERTECH ,1200.00,WIRES,100
927,WELDING CABLE 2.0,20000.00,WIRES,100
928,HYPERTECH TW WIRE #12/7,2600.00,WIRES,100
929,FLAT CORD 2.0MM #14 ROYU,7000.00,WIRES,100
930,FLAT CORD 0.75MM #18 ROYU,2400.00,WIRES,100
931,HYPER THHN 12/7,2600.00,WIRES,100
932,THHN WIRE #8/7 STRANDED (PHELPDODGE),6600.00,WIRES,100
933,THHN WIRE #10/7 STRANDED (PHELPDODGE),6750.00,WIRES,100
934,SPEAKER WIRE #18 W/SPOOL OMEGA,1800.00,WIRES,100
935,THHN WIRE #6/7 STRANDED PHELPDODGE,16500.00,WIRES,100
936,FLAT CORD 1.25MM #16 ROYU,4000.00,WIRES,100
937,THHN WIRE #14/7 STRANDED (PHELPDODGE),2800.00,WIRES,100
938,"CORNEZA 1"" X 3"" X 12""",350.00,WOOD ITEMS,100
939,"CORNEZA 1"" X 3"" X 8""",224.00,WOOD ITEMS,100
940,"K.D. 1"" X 8 ""X 8'",539.00,WOOD ITEMS,100
941,QUARTER C 8 FEET,72.00,WOOD ITEMS,100
942,FLUSH DOOR 70X210,1650.00,WOOD ITEMS,100
943,"K.D. 1"" X 2"" X 8'",135.00,WOOD ITEMS,100
944,"K.D. 1/2"" X 2"" X 12'",120.00,WOOD ITEMS,100
945,"K.D. 2"" X 3"" X 10'",435.00,WOOD ITEMS,100
946,FLUSH DOOR 80 X 210 ORD.,1700.00,WOOD ITEMS,100
947,"CORNEZA 1"" X 2"" X 8""",144.00,WOOD ITEMS,100
948,"K.D. 2"" X 2"" X 10'",305.00,WOOD ITEMS,100
949,"K.D. 2"" X 2"" X 8'",258.00,WOOD ITEMS,100
950,"K.D. 1"" X 10"" X 14""",1320.00,WOOD ITEMS,100
951,K.D. 2'' X 3'' X 8',360.00,WOOD ITEMS,100
952,QUARTER C 10 FEET,102.00,WOOD ITEMS,100
953,"CORNEZA 1"" X 2"" X 10""",190.00,WOOD ITEMS,100
954,"K.D. 1/2"" X 2"" X 8'",72.00,WOOD ITEMS,100
955,"K.D. 1/2"" X 1"" X 12'",96.00,WOOD ITEMS,100
956,HALF ROUND #8 FEET,80.00,WOOD ITEMS,100
957,ECOFOR LUMBER S4S #2 KD 1X6X12,300.00,WOOD ITEMS,100
958,"K.D. 1/2"" X 1"" X 10'",70.00,WOOD ITEMS,100
959,"K.D. 1"" X 2"" X 10'",160.00,WOOD ITEMS,100
960,"K.D. 1"" X 2"" X 12'",192.00,WOOD ITEMS,100
